Script started on 2025-11-03 09:22:26+01:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="63" LINES="12"]
ITINF24/lektion04
$ pwsh
=PowerShell 7.4.5

   A new PowerShell stable release is available: v7.5.4 
   Upgrade now, or check out the release page at:       
     https://aka.ms/PowerShell-Release?tag=v7.5.4       

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Git push -fGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Command -Noun Alias          Get-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun Alias
    System.Diagnostics.ProcessModule
        If you use the Module parameter, without the 
        FileVersionInfo parameter, this cmdlet returns a 
        ProcessModule object.
    
    
NOTES
    
    
        PowerShell includes the following aliases for 
        `Get-Process`:
        
        - All platforms:   - `gps` - Windows:   - `ps`
        
        On computers that are running a 64-bit version of 
        Windows, the 64-bit version of PowerShell gets only 
        64-bit process modules and the 32-bit version of 
        PowerShell gets only 32-bit process modules.
        
        To get process information from a remote computer, 
        use the `Invoke-Command` cmdlet. For more 
        information, see Invoke-Command 
        (xref:Microsoft.PowerShell.Core.Invoke-Command).
        
        You can use the properties and methods of the Windows 
        Management Instrumentation (WMI) Win32_Process object 
        in PowerShell. For information, see Win32_Process 
        (/windows/win32/cimwin32prov/win32-process).
        
        The default display of a process is a table that 
        includes the following columns. For a description of 
        all of the properties of process objects, see Process 
        Properties (/dotnet/api/system.diagnostics.process).
        
        - Handles : The number of handles that the process 
        has opened. - NPM(K) : The amount of non-paged memory 
        that the process is using, in kilobytes. - PM(K) : 
        The amount of pageable memory that the process is 
        using, in kilobytes. - WS(K) : The size of the 
        working set of the process, in kilobytes. The working 
        set consists of   the pages of memory that were 
        recently referenced by the process. - VM(M) : The 
        amount of virtual memory that the process is using, 
        in megabytes. Virtual memory   includes storage in 
        the paging files on disk. - CPU(s) : The amount of 
        processor time that the process has used on all 
        processors, in seconds. - ID : The process ID (PID) 
        of the process. - ProcessName : The name of the 
        process. For explanations of the concepts related to 
        processes,   see the Glossary in Help and Support 
        Center and the Help for Task Manager.
        
        You can also use the built-in alternate views of the 
        processes available with `Format-Table`, such as 
        StartTime and Priority , and you can design your own 
        views.
    
    Example 1: Get a list of all active processes on the 
    local computer
    
    Get-Process
    
    This command gets a list of all active processes running 
    on the local computer. For a definition of each column, 
    see the Notes (#notes)section.
    Example 2: Get all available data about one or more 
    processes
    
    Get-Process winword, explorer | Format-List *
    
    This command gets all available data about the Winword 
    and Explorer processes on the computer. It uses the Name 
    parameter to specify the processes, but it omits the 
    optional parameter name. The pipeline operator (`|`) 
    passes the data to the `Format-List` cmdlet, which 
    displays all available properties (`*`) of the Winword 
    and Explorer process objects.
    
    You can also identify the processes by their process IDs. 
    For instance, `Get-Process -Id 664, 2060`.
    Example 3: Get all processes with a working set greater 
    than a specified size
    
    Get-Process | Where-Object {$_.WorkingSet -gt 20000000}
    
    This command gets all processes that have a working set 
    greater than 20 MB. It uses the `Get-Process` cmdlet to 
    get all running processes. The pipeline operator (`|`) 
    passes the process objects to the `Where-Object` cmdlet, 
    which selects only the object with a value greater than 
    20,000,000 bytes for the WorkingSet property. WorkingSet 
    is one of many properties of process objects. To see all 
    of the properties, type `Get-Process | Get-Member`. By 
    default, the values of all amount properties are in 
    bytes, even though the default display lists them in 
    kilobytes and megabytes.
    Example 4: List processes on the computer in groups based 
    on priority
    
    $A = Get-Process
    $A | Get-Process | Format-Table -View priority
    
    These commands list the processes on the computer in 
    groups based on their priority class. The first command 
    gets all the processes on the computer and then stores 
    them in the `$A` variable.
    
    The second command pipes the Process object stored in the 
    `$A` variable to the `Get-Process` cmdlet, then to the 
    `Format-Table` cmdlet, which formats the processes by 
    using the Priority view.
    
    The Priority view, and other views, are defined in the 
    PS1XML format files in the PowerShell home directory 
    (`$pshome`).
    Example 5: Add a property to the standard Get-Process 
    output display
    
    Get-Process pwsh | Format-Table `
        @{Label = "NPM(K)"; Expression = {[int]($_.NPM / 
    1024)}},
        @{Label = "PM(K)"; Expression = {[int]($_.PM / 
    1024)}},
        @{Label = "WS(K)"; Expression = {[int]($_.WS / 
    1024)}},
        @{Label = "VM(M)"; Expression = {[int]($_.VM / 1MB)}},
        @{Label = "CPU(s)"; Expression = {if ($_.CPU) 
    {$_.CPU.ToString("N")}}},
        Id, ProcessName, StartTime -AutoSize
    
    NPM(K)  PM(K)  WS(K)   VM(M) CPU(s)    Id ProcessName 
    StartTime
    ------  -----  -----   ----- ------    -- ----------- 
    ---------
       143 239540 259384 2366162 22.73  12720 pwsh        
    12/5/2022 3:21:51 PM
       114  61776 104588 2366127 11.45  18336 pwsh        
    12/5/2022 7:30:53 AM
       156  77924  82060 2366185 10.47  18812 pwsh        
    12/5/2022 7:30:52 AM
        85  48216 115192 2366074 1.14   24428 pwsh        
    12/8/2022 9:14:15 AM
    
    This example retrieves processes from the local computer. 
    The retrieved processes are piped to the `Format-Table` 
    command that adds the StartTime property to the standard 
    `Get-Process` output display.
    ------- Example 6: Get version information for a process 
    -------
    
    Get-Process pwsh -FileVersionInfo
    
    ProductVersion   FileVersion      FileName
    --------------   -----------      --------
    6.1.2            6.1.2            C:\Program 
    Files\PowerShell\6\pwsh.exe
    
    This command uses the FileVersionInfo parameter to get 
    the version information for the `pwsh.exe` file that is 
    the main module for the PowerShell process.
    
    To run this command with processes that you do not own on 
    Windows Vista and later versions of Windows, you must 
    open PowerShell with the Run as administrator option.
    --- Example 7: Get modules loaded with the specified 
    process ---
    
    Get-Process SQL* -Module
    
    This command uses the Module parameter to get the modules 
    that have been loaded by the process. This command gets 
    the modules for the processes that have names that begin 
    with `SQL`.
    
    To run this command on Windows Vista and later versions 
    of Windows with processes that you do not own, you must 
    start PowerShell with the Run as administrator option.
    ------------ Example 8: Find the owner of a process 
    ------------
    
    Get-Process pwsh -IncludeUserName
    
    Handles      WS(K)   CPU(s)     Id UserName            
    ProcessName
    -------      -----   ------     -- --------            
    -----------
        782     132080     2.08   2188 DOMAIN01\user01     
    pwsh
    
    This command shows how to find the owner of a process. On 
    Windows, the IncludeUserName parameter requires elevated 
    user rights ( Run as Administrator ). The output reveals 
    that the owner is `Domain01\user01`.
    Example 9: Use an automatic variable to identify the 
    process hosting the current session
    
    Get-Process pwsh
    
    NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI 
    ProcessName
    ------    -----      -----     ------      --  -- 
    -----------
        83    96.21     105.95       4.33    1192  10 pwsh
        79    83.81     117.61       2.16   10580  10 pwsh
    
    Get-Process -Id $PID
    
    NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI 
    ProcessName
    ------    -----      -----     ------      --  -- 
    -----------
        83    96.21      77.53       4.39    1192  10 pwsh
    
    These commands show how to use the `$PID` automatic 
    variable to identify the process that is hosting the 
    current PowerShell session. You can use this method to 
    distinguish the host process from other PowerShell 
    processes that you might want to stop or close.
    
    The first command gets all of the PowerShell processes in 
    the current session.
    
    The second command gets the PowerShell process that is 
    hosting the current session.
    Example 10: Get all processes that have a main window 
    title and display them in a table
    
    Get-Process | Where-Object {$_.mainWindowTitle} | 
    Format-Table Id, Name, mainWindowtitle -AutoSize
    
    This command gets all the processes that have a main 
    window title, and it displays them in a table with the 
    process ID and the process name.
    
    The mainWindowTitle property is just one of many useful 
    properties of the Process object that `Get-Process` 
    returns. To view all of the properties, pipe the results 
    of a `Get-Process` command to the `Get-Member` cmdlet 
    `Get-Process | Get-Member`.
    
RELATED LINKS
    Online Version: https://learn.microsoft.com/powershell/mod
    ule/microsoft.powershell.management/get-process?view=power
    shell-7.3&WT.mc_id=ps-gethelp
    Debug-Process 
    Get-Process 
    Start-Process 
    Stop-Process 
    Wait-Process 


PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> 
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Help Get-Process -FullGet-Help Get-Process -FullGet-Help Get-Process -FullGet-Help Get-Process -FullGet-Help Get-Process -FullGet-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Help Get-Process -Examples

NAME
    Get-Process
    
SYNOPSIS
    Gets the processes that are running on the local computer.
    
    
    Example 1: Get a list of all active processes on the 
    local computer
    
    Get-Process
    
    This command gets a list of all active processes running 
    on the local computer. For a definition of each column, 
    see the Notes (#notes)section.
    Example 2: Get all available data about one or more 
    processes
    
    Get-Process winword, explorer | Format-List *
    
    This command gets all available data about the Winword 
    and Explorer processes on the computer. It uses the Name 
    parameter to specify the processes, but it omits the 
    optional parameter name. The pipeline operator (`|`) 
    passes the data to the `Format-List` cmdlet, which 
    displays all available properties (`*`) of the Winword 
    and Explorer process objects.
    
    You can also identify the processes by their process IDs. 
    For instance, `Get-Process -Id 664, 2060`.
    Example 3: Get all processes with a working set greater 
    than a specified size
    
    Get-Process | Where-Object {$_.WorkingSet -gt 20000000}
    
    This command gets all processes that have a working set 
    greater than 20 MB. It uses the `Get-Process` cmdlet to 
    get all running processes. The pipeline operator (`|`) 
    passes the process objects to the `Where-Object` cmdlet, 
    which selects only the object with a value greater than 
    20,000,000 bytes for the WorkingSet property. WorkingSet 
    is one of many properties of process objects. To see all 
    of the properties, type `Get-Process | Get-Member`. By 
    default, the values of all amount properties are in 
    bytes, even though the default display lists them in 
    kilobytes and megabytes.
    Example 4: List processes on the computer in groups based 
    on priority
    
    $A = Get-Process
    $A | Get-Process | Format-Table -View priority
    
    These commands list the processes on the computer in 
    groups based on their priority class. The first command 
    gets all the processes on the computer and then stores 
    them in the `$A` variable.
    
    The second command pipes the Process object stored in the 
    `$A` variable to the `Get-Process` cmdlet, then to the 
    `Format-Table` cmdlet, which formats the processes by 
    using the Priority view.
    
    The Priority view, and other views, are defined in the 
    PS1XML format files in the PowerShell home directory 
    (`$pshome`).
    Example 5: Add a property to the standard Get-Process 
    output display
    
    Get-Process pwsh | Format-Table `
        @{Label = "NPM(K)"; Expression = {[int]($_.NPM / 
    1024)}},
        @{Label = "PM(K)"; Expression = {[int]($_.PM / 
    1024)}},
        @{Label = "WS(K)"; Expression = {[int]($_.WS / 
    1024)}},
        @{Label = "VM(M)"; Expression = {[int]($_.VM / 1MB)}},
        @{Label = "CPU(s)"; Expression = {if ($_.CPU) 
    {$_.CPU.ToString("N")}}},
        Id, ProcessName, StartTime -AutoSize
    
    NPM(K)  PM(K)  WS(K)   VM(M) CPU(s)    Id ProcessName 
    StartTime
    ------  -----  -----   ----- ------    -- ----------- 
    ---------
       143 239540 259384 2366162 22.73  12720 pwsh        
    12/5/2022 3:21:51 PM
       114  61776 104588 2366127 11.45  18336 pwsh        
    12/5/2022 7:30:53 AM
       156  77924  82060 2366185 10.47  18812 pwsh        
    12/5/2022 7:30:52 AM
        85  48216 115192 2366074 1.14   24428 pwsh        
    12/8/2022 9:14:15 AM
    
    This example retrieves processes from the local computer. 
    The retrieved processes are piped to the `Format-Table` 
    command that adds the StartTime property to the standard 
    `Get-Process` output display.
    ------- Example 6: Get version information for a process 
    -------
    
    Get-Process pwsh -FileVersionInfo
    
    ProductVersion   FileVersion      FileName
    --------------   -----------      --------
    6.1.2            6.1.2            C:\Program 
    Files\PowerShell\6\pwsh.exe
    
    This command uses the FileVersionInfo parameter to get 
    the version information for the `pwsh.exe` file that is 
    the main module for the PowerShell process.
    
    To run this command with processes that you do not own on 
    Windows Vista and later versions of Windows, you must 
    open PowerShell with the Run as administrator option.
    --- Example 7: Get modules loaded with the specified 
    process ---
    
    Get-Process SQL* -Module
    
    This command uses the Module parameter to get the modules 
    that have been loaded by the process. This command gets 
    the modules for the processes that have names that begin 
    with `SQL`.
    
    To run this command on Windows Vista and later versions 
    of Windows with processes that you do not own, you must 
    start PowerShell with the Run as administrator option.
    ------------ Example 8: Find the owner of a process 
    ------------
    
    Get-Process pwsh -IncludeUserName
    
    Handles      WS(K)   CPU(s)     Id UserName            
    ProcessName
    -------      -----   ------     -- --------            
    -----------
        782     132080     2.08   2188 DOMAIN01\user01     
    pwsh
    
    This command shows how to find the owner of a process. On 
    Windows, the IncludeUserName parameter requires elevated 
    user rights ( Run as Administrator ). The output reveals 
    that the owner is `Domain01\user01`.
    Example 9: Use an automatic variable to identify the 
    process hosting the current session
    
    Get-Process pwsh
    
    NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI 
    ProcessName
    ------    -----      -----     ------      --  -- 
    -----------
        83    96.21     105.95       4.33    1192  10 pwsh
        79    83.81     117.61       2.16   10580  10 pwsh
    
    Get-Process -Id $PID
    
    NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI 
    ProcessName
    ------    -----      -----     ------      --  -- 
    -----------
        83    96.21      77.53       4.39    1192  10 pwsh
    
    These commands show how to use the `$PID` automatic 
    variable to identify the process that is hosting the 
    current PowerShell session. You can use this method to 
    distinguish the host process from other PowerShell 
    processes that you might want to stop or close.
    
    The first command gets all of the PowerShell processes in 
    the current session.
    
    The second command gets the PowerShell process that is 
    hosting the current session.
    Example 10: Get all processes that have a main window 
    title and display them in a table
    
    Get-Process | Where-Object {$_.mainWindowTitle} | 
    Format-Table Id, Name, mainWindowtitle -AutoSize
    
    This command gets all the processes that have a main 
    window title, and it displays them in a table with the 
    process ID and the process name.
    
    The mainWindowTitle property is just one of many useful 
    properties of the Process object that `Get-Process` 
    returns. To view all of the properties, pipe the results 
    of a `Get-Process` command to the `Get-Member` cmdlet 
    `Get-Process | Get-Member`.


PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> q PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> alias echoalias echoalias echoalias echoalias echo

CommandType     Name
-----------     ----                                          
Alias           ? -> Where-Object                             
Alias           % -> ForEach-Object                           
Alias           cd -> Set-Location                            
Alias           chdir -> Set-Location                         
Alias           clc -> Clear-Content                          
Alias           clhy -> Clear-History                         
Alias           cli -> Clear-Item                             
Alias           clp -> Clear-ItemProperty                     
Alias           cls -> Clear-Host                             
Alias           clv -> Clear-Variable                         
Alias           copy -> Copy-Item                             
Alias           cpi -> Copy-Item                              
Alias           cvpa -> Convert-Path                          
Alias           dbp -> Disable-PSBreakpoint                   
Alias           del -> Remove-Item                            
Alias           dir -> Get-ChildItem                          
Alias           ebp -> Enable-PSBreakpoint                    
Alias           echo -> Write-Output                          
Alias           epal -> Export-Alias                          
Alias           epcsv -> Export-Csv                           
Alias           erase -> Remove-Item                          
Alias           etsn -> Enter-PSSession                       
Alias           exsn -> Exit-PSSession                        
Alias           fc -> Format-Custom                           
Alias           fhx -> Format-Hex                             
Alias           fl -> Format-List                             
Alias           foreach -> ForEach-Object                     
Alias           ft -> Format-Table                            
Alias           fw -> Format-Wide                             
Alias           gal -> Get-Alias                              
Alias           gbp -> Get-PSBreakpoint                       
Alias           gc -> Get-Content                             
Alias           gcb -> Get-Clipboard                          
Alias           gci -> Get-ChildItem                          
Alias           gcm -> Get-Command                            
Alias           gcs -> Get-PSCallStack                        
Alias           gdr -> Get-PSDrive                            
Alias           gerr -> Get-Error                             
Alias           ghy -> Get-History                            
Alias           gi -> Get-Item                                
Alias           gjb -> Get-Job                                
Alias           gl -> Get-Location                            
Alias           gm -> Get-Member                              
Alias           gmo -> Get-Module                             
Alias           gp -> Get-ItemProperty                        
Alias           gps -> Get-Process                            
Alias           gpv -> Get-ItemPropertyValue                  
Alias           group -> Group-Object                         
Alias           gsn -> Get-PSSession                          
Alias           gtz -> Get-TimeZone                           
Alias           gu -> Get-Unique                              
Alias           gv -> Get-Variable                            
Alias           h -> Get-History                              
Alias           history -> Get-History                        
Alias           icm -> Invoke-Command                         
Alias           iex -> Invoke-Expression                      
Alias           ihy -> Invoke-History                         
Alias           ii -> Invoke-Item                             
Alias           ipal -> Import-Alias                          
Alias           ipcsv -> Import-Csv                           
Alias           ipmo -> Import-Module                         
Alias           irm -> Invoke-RestMethod                      
Alias           iwr -> Invoke-WebRequest                      
Alias           md -> mkdir                                   
Alias           measure -> Measure-Object                     
Alias           mi -> Move-Item                               
Alias           move -> Move-Item                             
Alias           mp -> Move-ItemProperty                       
Alias           nal -> New-Alias                              
Alias           ndr -> New-PSDrive                            
Alias           ni -> New-Item                                
Alias           nmo -> New-Module                             
Alias           nsn -> New-PSSession                          
Alias           nv -> New-Variable                            
Alias           oh -> Out-Host                                
Alias           popd -> Pop-Location                          
Alias           pushd -> Push-Location                        
Alias           pwd -> Get-Location                           
Alias           r -> Invoke-History                           
Alias           rbp -> Remove-PSBreakpoint                    
Alias           rcjb -> Receive-Job                           
Alias           rcsn -> Receive-PSSession                     
Alias           rd -> Remove-Item                             
Alias           rdr -> Remove-PSDrive                         
Alias           ren -> Rename-Item                            
Alias           ri -> Remove-Item                             
Alias           rjb -> Remove-Job                             
Alias           rmo -> Remove-Module                          
Alias           rni -> Rename-Item                            
Alias           rnp -> Rename-ItemProperty                    
Alias           rp -> Remove-ItemProperty                     
Alias           rsn -> Remove-PSSession                       
Alias           rv -> Remove-Variable                         
Alias           rvpa -> Resolve-Path                          
Alias           sajb -> Start-Job                             
Alias           sal -> Set-Alias                              
Alias           saps -> Start-Process                         
Alias           sbp -> Set-PSBreakpoint                       
Alias           scb -> Set-Clipboard                          
Alias           select -> Select-Object                       
Alias           set -> Set-Variable                           
Alias           si -> Set-Item                                
Alias           sl -> Set-Location                            
Alias           sls -> Select-String                          
Alias           sp -> Set-ItemProperty                        
Alias           spjb -> Stop-Job                              
Alias           spps -> Stop-Process                          
Alias           sv -> Set-Variable                            
Alias           type -> Get-Content                           
Alias           where -> Where-Object                         
Alias           wjb -> Wait-Job                               

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Write-Output "Hej från PowerShell"We                                WerWe Write-Output "Hej från PowerShell"Wh                                WheWherwherewhere-where-Owhere- where-oWhere-ObjectWhere-Objec Where-Obje Where-Obj Where-Ob Where-O Where- Where Wher Whe Wh Write-Output "Hej från PowerShell"                                  PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> echo $Hostecho $Hostecho $Hostecho $Hostecho $Host> echo `    > echo `
>> >> H>> He>> Hej>> Hejs>> Hejsa>> Hejsan>> Hejsan`
Hejsan`
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> 
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> echo `
>> Hejsan`      
echo `
>> Hejsan`alias 
echo `
>> Hejsan`alias 
Get-Help Get-Process -Examplesalias                         echo `
>> Hejsan`      
echo $Hostecho $Hostecho $Hostecho $Hostecho $Hostecho H    echo Heecho H echo $Hostecho H    echo Heecho Hejecho Hejsecho Hejsaecho Hejsanecho Hejsan`
Hejsan`
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> echo Hejsan`> echo Hejsan `> echo Hejsan `
>> >> H>> Ho>> Hop>> Hopp>> Hopps>> Hoppsa>> Hoppsan>> Hoppsan > >> Hoppsan `> >> Hoppsan `
>> >> S>> Sv>> Svj>> Svjs>> Svj >> Sv >> Sve>> Svej>> Svejs>> Svejsa>> Svejsan
Hejsan
Hoppsan
Svejsan
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> \ Get-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Help Get-Process -Examples               Get-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Help Get-Process -Examples                              PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> nano $PROFILE.AllUsersCurrentHostnN                               nNonNo nNo nN nano $PROFILE.AllUsersCurrentHostnN                               nano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHostnano $PROFILE.AllUsersCurrentHost
>=0;xit     ^R Read File^\ Replace  ^U Paste    ^J JustifyPowerShell_profile.ps1        
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> echo Hejsan`echo Hejsan`echo Hejsan`echo Hejsan`echo Hejsan`echo $Host  echo $Hostecho $Hostecho $Hostecho $Host

Name             : ConsoleHost
Version          : 7.4.5
InstanceId       : 5086353f-9fdf-4393-9ce8-bc44c5e467cf
UI               : System.Management.Automation.Internal.Host.
                   InternalHostUserInterface
CurrentCulture   : en-US
CurrentUICulture : en-US
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleCol
                   orProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.Loca
                   lRunspace

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> echo $Hostecho $Host.echo $Host.Decho $Host.Deecho $Host.Debecho $Host.Debuecho $Host.Debugecho $Host.Debuggecho $Host.Debuggeecho $Host.Debuggerecho $Host.DebuggerEecho $Host.DebuggerEnecho $Host.DebuggerEnaecho $Host.DebuggerEnabecho $Host.DebuggerEnablecho $Host.DebuggerEnableecho $Host.DebuggerEnabledPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> echo $Host.DebuggerEnabled
True
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> echo $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabledecho $Host.DebuggerEnabled

Name             : ConsoleHost
Version          : 7.4.5
InstanceId       : 5086353f-9fdf-4393-9ce8-bc44c5e467cf
UI               : System.Management.Automation.Internal.Host.
                   InternalHostUserInterface
CurrentCulture   : en-US
CurrentUICulture : en-US
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleCol
                   orProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.Loca
                   lRunspace

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> echo $Hostecho $Hostecho $Hostecho $Hostecho $Hostecho $Host> echo ${   echo ${#echo ${#Vecho ${#Vrecho ${#V echo ${#Vaecho ${#Varecho ${#Variecho ${#Variaecho ${#Variabecho ${#Variablecho ${#Variable> echo ${#Variable}> echo ${#Variable echo ${#Variabl echo ${#Variab echo ${#Varia echo ${#Vari echo ${#Var echo ${#Va echo ${#V echo ${# echo ${ > echo $Hostecho $Hostecho $Hostecho $Hostecho $Hostecho $Host          $minObjekt.Ålder$v              $va$v $minObjekt.Ålder$minObjekt.Ålder$minObjekt.Ålder$minObjekt.Ålder$minv           $minva$minvar$minvar > $minvar =$minvar = $minvar = "$minvar = "H$minvar = "He$minvar = "Hej$minvar = "Hejs$minvar = "Hejsa$minvar = "Hejsan> $minvar = "Hejsan"
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> $minvar = "Hejsan"$minvar = "Hejsan"$minvar = "Hejsan"$minvar = "Hejsan"$minvar           > $minvar.
Length                Substring             
Clone                 ToBoolean             
CompareTo             ToByte                
Contains              ToChar                
CopyTo                ToCharArray           
EndsWith              ToDateTime            
EnumerateRunes        ToDecimal             
Equals                ToDouble              
GetEnumerator         ToInt16               
GetHashCode           ToInt32               
GetPinnableReference  ToInt64               
GetType               ToLower               
GetTypeCode           ToLowerInvariant      
IndexOf               ToSByte               
IndexOfAny            ToSingle              
Insert                ToString              
IsNormalized          ToType                
LastIndexOf           ToUInt16              
LastIndexOfAny        ToUInt32              
Normalize             ToUInt64              
PadLeft               ToUpper               
PadRight              ToUpperInvariant      
Remove                Trim                  
Replace               TrimEnd               
ReplaceLineEndings    TrimStart             
Split                 TryCopyTo             
StartsWith            Chars                 
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> > $minvar.> $minvar.S$minvar.Si$minvar.Sin$minvar.Sinb$minvar.Sin $minvar.Si $minvar.S $minvar.Si$minvar.Sib$minvar.Si $minvar.S $minvar.Su$minvar.Sub> $minvar.Substring($minvar.Substring(0$minvar.Substring(0,$minvar.Substring(0,2> $minvar.Substring(0,2)
He
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> $minvar.Substring(0,2)$Env:Greeting = "Howdy"$Env:Greeting = "Howdy"$Env:Greeting = "Howdy"> $Env.                  > $Env.V$Env.Va$Env.V > $Env. > $Env.C$Env.Ca$Env.Car$Env.Car > $Env.Car =$Env.Car = $Env.Car = "$Env.Car = "F$Env.Car = "Fo$Env.Car = "For$Env.Car = "Ford> $Env.Car = "Ford"
InvalidOperation: The property 'Car' cannot be found on this object. Verify that the property exists and can be set.
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> $Env.Car = "Ford"$EnvCar = "Ford" $Env:Car = "Ford"PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> $Env:Car = "Ford"
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> bashbashbah bahsbah bashbashbash

i-live/ITINF24/lektion04 on  251103 
❯ echo $Car
Ford

i-live/ITINF24/lektion04 on  251103 
❯ echo $CaAR


i-live/ITINF24/lektion04 on  251103 
❯ 
i-live/ITINF24/lektion04 on  251103 
❯ pronintenv | grep -i car
Car=Ford

i-live/ITINF24/lektion04 on  251103 
❯ exit
exit
=0;
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> echo $Hostecho $Hostecho $Hostecho $Hostecho $Host> echo "    echo "$echo "$Eecho "$Enecho "$Envecho "$Env?echo "$Env echo "$Env:echo "$Env:Cecho "$Env:Caecho "$Env:Car> echo "$Env:Car"
Ford
